      1365   1.0000000000e+000   5.0000000000e-002   1.5000000000e-001
      1366   0.0000000000e+000   1.0000000000e-001   1.5000000000e-001
      1367   5.0000000000e-002   1.0000000000e-001   1.5000000000e-001
      1368   1.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1369   1.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1370   2.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1371   2.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1372   3.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1373   3.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1374   4.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1375   4.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1376   5.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1377   5.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1378   6.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1379   6.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1380   7.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1381   7.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1382   8.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1383   8.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1384   9.0000000000e-001   1.0000000000e-001   1.5000000000e-001
      1385   9.5000000000e-001   1.0000000000e-001   1.5000000000e-001
      1386   1.0000000000e+000   1.0000000000e-001   1.5000000000e-001
      1387   0.0000000000e+000   1.5000000000e-001   1.5000000000e-001
      1388   5.0000000000e-002   1.5000000000e-001   1.5000000000e-001
      1389   1.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1390   1.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1391   2.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1392   2.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1393   3.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1394   3.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1395   4.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1396   4.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1397   5.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1398   5.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1399   6.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1400   6.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1401   7.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1402   7.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1403   8.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1404   8.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1405   9.0000000000e-001   1.5000000000e-001   1.5000000000e-001
      1406   9.5000000000e-001   1.5000000000e-001   1.5000000000e-001
      1407   1.0000000000e+000   1.5000000000e-001   1.5000000000e-001
      1408   0.0000000000e+000   2.0000000000e-001   1.5000000000e-001
      1409   5.0000000000e-002   2.0000000000e-001   1.5000000000e-001
      1410   1.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1411   1.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1412   2.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1413   2.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1414   3.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1415   3.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1416   4.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1417   4.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1418   5.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1419   5.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1420   6.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1421   6.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1422   7.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1423   7.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1424   8.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1425   8.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1426   9.0000000000e-001   2.0000000000e-001   1.5000000000e-001
      1427   9.5000000000e-001   2.0000000000e-001   1.5000000000e-001
      1428   1.0000000000e+000   2.0000000000e-001   1.5000000000e-001
      1429   0.0000000000e+000   2.5000000000e-001   1.5000000000e-001
      1430   5.0000000000e-002   2.5000000000e-001   1.5000000000e-001
      1431   1.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1432   1.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1433   2.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1434   2.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1435   3.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1436   3.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1437   4.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1438   4.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1439   5.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1440   5.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1441   6.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1442   6.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1443   7.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1444   7.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1445   8.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1446   8.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1447   9.0000000000e-001   2.5000000000e-001   1.5000000000e-001
      1448   9.5000000000e-001   2.5000000000e-001   1.5000000000e-001
      1449   1.0000000000e+000   2.5000000000e-001   1.5000000000e-001
      1450   0.0000000000e+000   3.0000000000e-001   1.5000000000e-001
      1451   5.0000000000e-002   3.0000000000e-001   1.5000000000e-001
      1452   1.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1453   1.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1454   2.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1455   2.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1456   3.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1457   3.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1458   4.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1459   4.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1460   5.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1461   5.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1462   6.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1463   6.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1464   7.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1465   7.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1466   8.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1467   8.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1468   9.0000000000e-001   3.0000000000e-001   1.5000000000e-001
      1469   9.5000000000e-001   3.0000000000e-001   1.5000000000e-001
      1470   1.0000000000e+000   3.0000000000e-001   1.5000000000e-001
      1471   0.0000000000e+000   3.5000000000e-001   1.5000000000e-001
      1472   5.0000000000e-002   3.5000000000e-001   1.5000000000e-001
      1473   1.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1474   1.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1475   2.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1476   2.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1477   3.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1478   3.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1479   4.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1480   4.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1481   5.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1482   5.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1483   6.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1484   6.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1485   7.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1486   7.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1487   8.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1488   8.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1489   9.0000000000e-001   3.5000000000e-001   1.5000000000e-001
      1490   9.5000000000e-001   3.5000000000e-001   1.5000000000e-001
      1491   1.0000000000e+000   3.5000000000e-001   1.5000000000e-001
      1492   0.0000000000e+000   4.0000000000e-001   1.5000000000e-001
      1493   5.0000000000e-002   4.0000000000e-001   1.5000000000e-001
      1494   1.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1495   1.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1496   2.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1497   2.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1498   3.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1499   3.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1500   4.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1501   4.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1502   5.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1503   5.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1504   6.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1505   6.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1506   7.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1507   7.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1508   8.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1509   8.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1510   9.0000000000e-001   4.0000000000e-001   1.5000000000e-001
      1511   9.5000000000e-001   4.0000000000e-001   1.5000000000e-001
      1512   1.0000000000e+000   4.0000000000e-001   1.5000000000e-001
      1513   0.0000000000e+000   4.5000000000e-001   1.5000000000e-001
      1514   5.0000000000e-002   4.5000000000e-001   1.5000000000e-001
      1515   1.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1516   1.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1517   2.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1518   2.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1519   3.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1520   3.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1521   4.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1522   4.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1523   5.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1524   5.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1525   6.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1526   6.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1527   7.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1528   7.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1529   8.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1530   8.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1531   9.0000000000e-001   4.5000000000e-001   1.5000000000e-001
      1532   9.5000000000e-001   4.5000000000e-001   1.5000000000e-001
      1533   1.0000000000e+000   4.5000000000e-001   1.5000000000e-001
      1534   0.0000000000e+000   5.0000000000e-001   1.5000000000e-001
      1535   5.0000000000e-002   5.0000000000e-001   1.5000000000e-001
      1536   1.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1537   1.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1538   2.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1539   2.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1540   3.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1541   3.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1542   4.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1543   4.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1544   5.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1545   5.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1546   6.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1547   6.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1548   7.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1549   7.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1550   8.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1551   8.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1552   9.0000000000e-001   5.0000000000e-001   1.5000000000e-001
      1553   9.5000000000e-001   5.0000000000e-001   1.5000000000e-001
      1554   1.0000000000e+000   5.0000000000e-001   1.5000000000e-001
      1555   0.0000000000e+000   5.5000000000e-001   1.5000000000e-001
      1556   5.0000000000e-002   5.5000000000e-001   1.5000000000e-001
      1557   1.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1558   1.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1559   2.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1560   2.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1561   3.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1562   3.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1563   4.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1564   4.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1565   5.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1566   5.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1567   6.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1568   6.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1569   7.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1570   7.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1571   8.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1572   8.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1573   9.0000000000e-001   5.5000000000e-001   1.5000000000e-001
      1574   9.5000000000e-001   5.5000000000e-001   1.5000000000e-001
      1575   1.0000000000e+000   5.5000000000e-001   1.5000000000e-001
      1576   0.0000000000e+000   6.0000000000e-001   1.5000000000e-001
      1577   5.0000000000e-002   6.0000000000e-001   1.5000000000e-001
      1578   1.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1579   1.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1580   2.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1581   2.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1582   3.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1583   3.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1584   4.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1585   4.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1586   5.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1587   5.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1588   6.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1589   6.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1590   7.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1591   7.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1592   8.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1593   8.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1594   9.0000000000e-001   6.0000000000e-001   1.5000000000e-001
      1595   9.5000000000e-001   6.0000000000e-001   1.5000000000e-001
      1596   1.0000000000e+000   6.0000000000e-001   1.5000000000e-001
      1597   0.0000000000e+000   6.5000000000e-001   1.5000000000e-001
      1598   5.0000000000e-002   6.5000000000e-001   1.5000000000e-001
      1599   1.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1600   1.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1601   2.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1602   2.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1603   3.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1604   3.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1605   4.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1606   4.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1607   5.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1608   5.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1609   6.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1610   6.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1611   7.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1612   7.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1613   8.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1614   8.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1615   9.0000000000e-001   6.5000000000e-001   1.5000000000e-001
      1616   9.5000000000e-001   6.5000000000e-001   1.5000000000e-001
      1617   1.0000000000e+000   6.5000000000e-001   1.5000000000e-001
      1618   0.0000000000e+000   7.0000000000e-001   1.5000000000e-001
      1619   5.0000000000e-002   7.0000000000e-001   1.5000000000e-001
      1620   1.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1621   1.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1622   2.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1623   2.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1624   3.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1625   3.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1626   4.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1627   4.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1628   5.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1629   5.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1630   6.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1631   6.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1632   7.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1633   7.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1634   8.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1635   8.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1636   9.0000000000e-001   7.0000000000e-001   1.5000000000e-001
      1637   9.5000000000e-001   7.0000000000e-001   1.5000000000e-001
      1638   1.0000000000e+000   7.0000000000e-001   1.5000000000e-001
      1639   0.0000000000e+000   7.5000000000e-001   1.5000000000e-001
      1640   5.0000000000e-002   7.5000000000e-001   1.5000000000e-001
      1641   1.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1642   1.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1643   2.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1644   2.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1645   3.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1646   3.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1647   4.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1648   4.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1649   5.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1650   5.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1651   6.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1652   6.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1653   7.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1654   7.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1655   8.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1656   8.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1657   9.0000000000e-001   7.5000000000e-001   1.5000000000e-001
      1658   9.5000000000e-001   7.5000000000e-001   1.5000000000e-001
      1659   1.0000000000e+000   7.5000000000e-001   1.5000000000e-001
      1660   0.0000000000e+000   8.0000000000e-001   1.5000000000e-001
      1661   5.0000000000e-002   8.0000000000e-001   1.5000000000e-001
      1662   1.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1663   1.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1664   2.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1665   2.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1666   3.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1667   3.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1668   4.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1669   4.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1670   5.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1671   5.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1672   6.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1673   6.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1674   7.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1675   7.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1676   8.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1677   8.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1678   9.0000000000e-001   8.0000000000e-001   1.5000000000e-001
      1679   9.5000000000e-001   8.0000000000e-001   1.5000000000e-001
      1680   1.0000000000e+000   8.0000000000e-001   1.5000000000e-001
      1681   0.0000000000e+000   8.5000000000e-001   1.5000000000e-001
      1682   5.0000000000e-002   8.5000000000e-001   1.5000000000e-001
      1683   1.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1684   1.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1685   2.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1686   2.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1687   3.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1688   3.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1689   4.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1690   4.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1691   5.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1692   5.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1693   6.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1694   6.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1695   7.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1696   7.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1697   8.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1698   8.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1699   9.0000000000e-001   8.5000000000e-001   1.5000000000e-001
      1700   9.5000000000e-001   8.5000000000e-001   1.5000000000e-001
      1701   1.0000000000e+000   8.5000000000e-001   1.5000000000e-001
      1702   0.0000000000e+000   9.0000000000e-001   1.5000000000e-001
      1703   5.0000000000e-002   9.0000000000e-001   1.5000000000e-001
      1704   1.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1705   1.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1706   2.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1707   2.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1708   3.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1709   3.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1710   4.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1711   4.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1712   5.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1713   5.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1714   6.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1715   6.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1716   7.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1717   7.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1718   8.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1719   8.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1720   9.0000000000e-001   9.0000000000e-001   1.5000000000e-001
      1721   9.5000000000e-001   9.0000000000e-001   1.5000000000e-001
      1722   1.0000000000e+000   9.0000000000e-001   1.5000000000e-001
      1723   0.0000000000e+000   9.5000000000e-001   1.5000000000e-001
      1724   5.0000000000e-002   9.5000000000e-001   1.5000000000e-001
      1725   1.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1726   1.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1727   2.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1728   2.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1729   3.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1730   3.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1731   4.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1732   4.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1733   5.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1734   5.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1735   6.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1736   6.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1737   7.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1738   7.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1739   8.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1740   8.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1741   9.0000000000e-001   9.5000000000e-001   1.5000000000e-001
      1742   9.5000000000e-001   9.5000000000e-001   1.5000000000e-001
      1743   1.0000000000e+000   9.5000000000e-001   1.5000000000e-001
      1744   0.0000000000e+000   1.0000000000e+000   1.5000000000e-001
      1745   5.0000000000e-002   1.0000000000e+000   1.5000000000e-001
      1746   1.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1747   1.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1748   2.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1749   2.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1750   3.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1751   3.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1752   4.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1753   4.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1754   5.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1755   5.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1756   6.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1757   6.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1758   7.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1759   7.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1760   8.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1761   8.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1762   9.0000000000e-001   1.0000000000e+000   1.5000000000e-001
      1763   9.5000000000e-001   1.0000000000e+000   1.5000000000e-001
      1764   1.0000000000e+000   1.0000000000e+000   1.5000000000e-001
      1765   0.0000000000e+000   0.0000000000e+000   2.0000000000e-001
      1766   5.0000000000e-002   0.0000000000e+000   2.0000000000e-001
      1767   1.0000000000e-001   0.0000000000e+000   2.0000000000e-001
      1768   1.5000000000e-001   0.0000000000e+000   2.0000000000e-001
      1769   2.0000000000e-001   0.0000000000e+000   2.0000000000e-001
      1770   2.5000000000e-001   0.0000000000e+000   2.0000000000e-001
      1771   3.0000000000e-001   0.0000000000e+000   2.0000000000e-001
      1772   3.5000000000e-001   0.0000000000e+000   2.0000000000e-001
      1773   4.0000000000e-001   0.0000000000e+000   2.0000000000e-001
      1774   4.5000000000e-001   0.0000000000e+000   2.0000000000e-001
      1775   5.0000000000e-001   0.0000000000e+000   2.0000000000e-001
